[2016-10-13 22:27:52,234] HHH000402: Using Hibernate built-in connection pool (not for production use!)
[2016-10-14 09:06:52,477] Adding type registration float -> org.hibernate.type.FloatType@39fb3ab6
[2016-10-14 09:06:52,477] Adding type registration java.lang.Float -> org.hibernate.type.FloatType@39fb3ab6
[2016-10-14 09:06:52,480] Adding type registration double -> org.hibernate.type.DoubleType@5056dfcb
[2016-10-14 09:06:52,480] Adding type registration double -> org.hibernate.type.DoubleType@5056dfcb
[2016-10-14 09:06:52,481] Adding type registration java.lang.Double -> org.hibernate.type.DoubleType@5056dfcb
[2016-10-14 09:06:52,485] Adding type registration big_decimal -> org.hibernate.type.BigDecimalType@66d2e7d9
[2016-10-14 09:06:52,485] Adding type registration java.math.BigDecimal -> org.hibernate.type.BigDecimalType@66d2e7d9
[2016-10-14 09:06:52,487] Adding type registration big_integer -> org.hibernate.type.BigIntegerType@48eff760
[2016-10-14 09:06:52,487] Adding type registration java.math.BigInteger -> org.hibernate.type.BigIntegerType@48eff760
[2016-10-14 09:06:52,488] Adding type registration string -> org.hibernate.type.StringType@7ac7a4e4
[2016-10-14 09:06:52,488] Adding type registration java.lang.String -> org.hibernate.type.StringType@7ac7a4e4
[2016-10-14 09:06:52,490] Adding type registration nstring -> org.hibernate.type.StringNVarcharType@32d992b2
[2016-10-14 09:06:52,492] Adding type registration ncharacter -> org.hibernate.type.CharacterNCharType@5d5eef3d
[2016-10-14 09:06:52,494] Adding type registration url -> org.hibernate.type.UrlType@2ef5e5e3
[2016-10-14 09:06:52,494] Adding type registration java.net.URL -> org.hibernate.type.UrlType@2ef5e5e3
[2016-10-14 09:06:52,497] Adding type registration date -> org.hibernate.type.DateType@735b5592
[2016-10-14 09:06:52,497] Adding type registration java.sql.Date -> org.hibernate.type.DateType@735b5592
[2016-10-14 09:06:52,500] Adding type registration time -> org.hibernate.type.TimeType@548a9f61
[2016-10-14 09:06:52,501] Adding type registration java.sql.Time -> org.hibernate.type.TimeType@548a9f61
[2016-10-14 09:06:52,503] Adding type registration timestamp -> org.hibernate.type.TimestampType@28feb3fa
[2016-10-14 09:06:52,504] Adding type registration java.sql.Timestamp -> org.hibernate.type.TimestampType@28feb3fa
[2016-10-14 09:06:52,504] Adding type registration java.util.Date -> org.hibernate.type.TimestampType@28feb3fa
[2016-10-14 09:06:52,505] Adding type registration dbtimestamp -> org.hibernate.type.DbTimestampType@482f8f11
[2016-10-14 09:06:52,506] Adding type registration calendar -> org.hibernate.type.CalendarType@5c7fa833
[2016-10-14 09:06:52,506] Adding type registration java.util.Calendar -> org.hibernate.type.CalendarType@5c7fa833
[2016-10-14 09:06:52,506] Adding type registration java.util.GregorianCalendar -> org.hibernate.type.CalendarType@5c7fa833
[2016-10-14 09:06:52,507] Adding type registration calendar_date -> org.hibernate.type.CalendarDateType@4678c730
[2016-10-14 09:06:52,508] Adding type registration locale -> org.hibernate.type.LocaleType@8bd1b6a
[2016-10-14 09:06:52,509] Adding type registration java.util.Locale -> org.hibernate.type.LocaleType@8bd1b6a
[2016-10-14 09:06:52,512] Adding type registration currency -> org.hibernate.type.CurrencyType@1d057a39
[2016-10-14 09:06:52,512] Adding type registration java.util.Currency -> org.hibernate.type.CurrencyType@1d057a39
[2016-10-14 09:06:52,514] Adding type registration timezone -> org.hibernate.type.TimeZoneType@d8355a8
[2016-10-14 09:06:52,515] Adding type registration java.util.TimeZone -> org.hibernate.type.TimeZoneType@d8355a8
[2016-10-14 09:06:52,516] Adding type registration class -> org.hibernate.type.ClassType@5b275dab
[2016-10-14 09:06:52,517] Adding type registration java.lang.Class -> org.hibernate.type.ClassType@5b275dab
[2016-10-14 09:06:52,519] Adding type registration uuid-binary -> org.hibernate.type.UUIDBinaryType@27efef64
[2016-10-14 09:06:52,519] Adding type registration java.util.UUID -> org.hibernate.type.UUIDBinaryType@27efef64
[2016-10-14 09:06:52,519] Adding type registration uuid-char -> org.hibernate.type.UUIDCharType@3e6fa38a
[2016-10-14 09:06:52,520] Adding type registration pg-uuid -> org.hibernate.type.PostgresUUIDType@3bfdc050
[2016-10-14 09:06:52,522] Adding type registration binary -> org.hibernate.type.BinaryType@6a4f787b
[2016-10-14 09:06:52,522] Adding type registration byte[] -> org.hibernate.type.BinaryType@6a4f787b
[2016-10-14 09:06:52,523] Adding type registration [B -> org.hibernate.type.BinaryType@6a4f787b
[2016-10-14 09:06:52,523] Adding type registration wrapper-binary -> org.hibernate.type.WrapperBinaryType@5622fdf
[2016-10-14 09:06:52,524] Adding type registration Byte[] -> org.hibernate.type.WrapperBinaryType@5622fdf
[2016-10-14 09:06:52,524] Adding type registration [Ljava.lang.Byte; -> org.hibernate.type.WrapperBinaryType@5622fdf
[2016-10-14 09:06:52,524] Adding type registration image -> org.hibernate.type.ImageType@42e26948
[2016-10-14 09:06:52,526] Adding type registration characters -> org.hibernate.type.CharArrayType@1a968a59
[2016-10-14 09:06:52,526] Adding type registration char[] -> org.hibernate.type.CharArrayType@1a968a59
[2016-10-14 09:06:52,526] Adding type registration [C -> org.hibernate.type.CharArrayType@1a968a59
[2016-10-14 09:06:52,527] Adding type registration wrapper-characters -> org.hibernate.type.CharacterArrayType@146ba0ac
[2016-10-14 09:06:52,528] Adding type registration [Ljava.lang.Character; -> org.hibernate.type.CharacterArrayType@146ba0ac
[2016-10-14 09:06:52,528] Adding type registration Character[] -> org.hibernate.type.CharacterArrayType@146ba0ac
[2016-10-14 09:06:52,529] Adding type registration text -> org.hibernate.type.TextType@13deb50e
[2016-10-14 09:06:52,531] Adding type registration ntext -> org.hibernate.type.NTextType@598067a5
[2016-10-14 09:06:52,536] Adding type registration blob -> org.hibernate.type.BlobType@27c20538
[2016-10-14 09:06:52,536] Adding type registration java.sql.Blob -> org.hibernate.type.BlobType@27c20538
[2016-10-14 09:06:52,536] Adding type registration materialized_blob -> org.hibernate.type.MaterializedBlobType@59494225
[2016-10-14 09:06:52,540] Adding type registration clob -> org.hibernate.type.ClobType@55d56113
[2016-10-14 09:06:52,541] Adding type registration java.sql.Clob -> org.hibernate.type.ClobType@55d56113
[2016-10-14 09:06:52,544] Adding type registration nclob -> org.hibernate.type.NClobType@78c03f1f
[2016-10-14 09:06:52,545] Adding type registration java.sql.NClob -> org.hibernate.type.NClobType@78c03f1f
[2016-10-14 09:06:52,545] Adding type registration materialized_clob -> org.hibernate.type.MaterializedClobType@5383967b
[2016-10-14 09:06:52,546] Adding type registration materialized_nclob -> org.hibernate.type.MaterializedNClobType@20398b7c
[2016-10-14 09:06:52,546] Adding type registration serializable -> org.hibernate.type.SerializableType@4e9ba398
[2016-10-14 09:06:52,548] Adding type registration object -> org.hibernate.type.ObjectType@6c3708b3
[2016-10-14 09:06:52,548] Adding type registration java.lang.Object -> org.hibernate.type.ObjectType@6c3708b3
[2016-10-14 09:06:52,549] Adding type registration imm_date -> org.hibernate.type.AdaptedImmutableType@67784306
[2016-10-14 09:06:52,549] Adding type registration imm_time -> org.hibernate.type.AdaptedImmutableType@335eadca
[2016-10-14 09:06:52,549] Adding type registration imm_timestamp -> org.hibernate.type.AdaptedImmutableType@210366b4
[2016-10-14 09:06:52,549] Adding type registration imm_dbtimestamp -> org.hibernate.type.AdaptedImmutableType@eec5a4a
[2016-10-14 09:06:52,550] Adding type registration imm_calendar -> org.hibernate.type.AdaptedImmutableType@2b2948e2
[2016-10-14 09:06:52,550] Adding type registration imm_calendar_date -> org.hibernate.type.AdaptedImmutableType@6ddf90b0
[2016-10-14 09:06:52,550] Adding type registration imm_binary -> org.hibernate.type.AdaptedImmutableType@57536d79
[2016-10-14 09:06:52,550] Adding type registration imm_serializable -> org.hibernate.type.AdaptedImmutableType@3b0143d3
[2016-10-14 09:06:52,581] HCANN000001: Hibernate Commons Annotations {4.0.5.Final}
[2016-10-14 09:06:52,592] HHH000412: Hibernate Core {4.3.11.Final}
[2016-10-14 09:06:52,597] HHH000206: hibernate.properties not found
[2016-10-14 09:06:52,599] HHH000021: Bytecode provider name : javassist
[2016-10-14 09:06:52,621] Registering IdentifierGenerator strategy [uuid2] -> [org.hibernate.id.UUIDGenerator]
[2016-10-14 09:06:52,622] Registering IdentifierGenerator strategy [guid] -> [org.hibernate.id.GUIDGenerator]
[2016-10-14 09:06:52,623] Registering IdentifierGenerator strategy [uuid] -> [org.hibernate.id.UUIDHexGenerator]
[2016-10-14 09:06:52,624] Registering IdentifierGenerator strategy [uuid.hex] -> [org.hibernate.id.UUIDHexGenerator]
[2016-10-14 09:06:52,626] Registering IdentifierGenerator strategy [hilo] -> [org.hibernate.id.TableHiLoGenerator]
[2016-10-14 09:06:52,627] Registering IdentifierGenerator strategy [assigned] -> [org.hibernate.id.Assigned]
[2016-10-14 09:06:52,629] Registering IdentifierGenerator strategy [identity] -> [org.hibernate.id.IdentityGenerator]
[2016-10-14 09:06:52,629] Registering IdentifierGenerator strategy [select] -> [org.hibernate.id.SelectGenerator]
[2016-10-14 09:06:52,630] Registering IdentifierGenerator strategy [sequence] -> [org.hibernate.id.SequenceGenerator]
[2016-10-14 09:06:52,631] Registering IdentifierGenerator strategy [seqhilo] -> [org.hibernate.id.SequenceHiLoGenerator]
[2016-10-14 09:06:52,631] Registering IdentifierGenerator strategy [increment] -> [org.hibernate.id.IncrementGenerator]
[2016-10-14 09:06:52,632] Registering IdentifierGenerator strategy [foreign] -> [org.hibernate.id.ForeignGenerator]
[2016-10-14 09:06:52,633] Registering IdentifierGenerator strategy [sequence-identity] -> [org.hibernate.id.SequenceIdentityGenerator]
[2016-10-14 09:06:52,635] Registering IdentifierGenerator strategy [enhanced-sequence] -> [org.hibernate.id.enhanced.SequenceStyleGenerator]
[2016-10-14 09:06:52,637] Registering IdentifierGenerator strategy [enhanced-table] -> [org.hibernate.id.enhanced.TableGenerator]
[2016-10-14 09:06:52,641] HHH000043: Configuring from resource: /hibernate.cfg.xml
[2016-10-14 09:06:52,641] HHH000040: Configuration resource: /hibernate.cfg.xml
[2016-10-14 09:06:52,712] Trying to resolve system-id [http://www.hibernate.org/dtd/hibernate-configuration-3.0.dtd]
[2016-10-14 09:06:52,712] Recognized hibernate namespace; attempting to resolve on classpath under org/hibernate/
[2016-10-14 09:06:52,712] Located [http://www.hibernate.org/dtd/hibernate-configuration-3.0.dtd] in classpath
[2016-10-14 09:06:52,742] connection.driver_class=com.mysql.jdbc.Driver
[2016-10-14 09:06:52,742] connection.url=jdbc:mysql://localhost:3306/irv_project
[2016-10-14 09:06:52,743] connection.username=root
[2016-10-14 09:06:52,743] connection.password=c4rp3d13m
[2016-10-14 09:06:52,743] dialect=org.hibernate.dialect.MySQL5Dialect
[2016-10-14 09:06:52,743] show_sql=true
[2016-10-14 09:06:52,743] Session-factory config [null] named class [com.irvingmichael.irv.entity.Choice] for mapping
[2016-10-14 09:06:52,755] Session-factory config [null] named class [com.irvingmichael.irv.entity.Vote] for mapping
[2016-10-14 09:06:52,755] Session-factory config [null] named class [com.irvingmichael.irv.entity.Voter] for mapping
[2016-10-14 09:06:52,756] Session-factory config [null] named class [com.irvingmichael.irv.entity.Poll] for mapping
[2016-10-14 09:06:52,756] HHH000041: Configured SessionFactory: null
[2016-10-14 09:06:52,756] Properties: {show_sql=true, java.vendor=Oracle Corporation, localRepository=/Users/aaron/.m2/repository, sun.java.launcher=SUN_STANDARD, hibernate.connection.url=jdbc:mysql://localhost:3306/irv_project, sun.management.compiler=HotSpot 64-Bit Tiered Compilers, os.name=Mac OS X, sun.boot.class.path=/Library/Java/JavaVirtualMachines/jdk1.8.0_101.jdk/Contents/Home/jre/lib/resources.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_101.jdk/Contents/Home/jre/lib/rt.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_101.jdk/Contents/Home/jre/lib/sunrsasign.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_101.jdk/Contents/Home/jre/lib/jsse.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_101.jdk/Contents/Home/jre/lib/jce.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_101.jdk/Contents/Home/jre/lib/charsets.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_101.jdk/Contents/Home/jre/lib/jfr.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_101.jdk/Contents/Home/jre/classes, java.vm.specification.vendor=Oracle Corporation, java.runtime.version=1.8.0_101-b13, user.name=aaron, connection.driver_class=com.mysql.jdbc.Driver, user.language=en, idea.version=2016.2.4, sun.boot.library.path=/Library/Java/JavaVirtualMachines/jdk1.8.0_101.jdk/Contents/Home/jre/lib, dialect=org.hibernate.dialect.MySQL5Dialect, java.version=1.8.0_101, user.timezone=America/Chicago, sun.arch.data.model=64, http.nonProxyHosts=local|*.local|169.254/16|*.169.254/16, java.endorsed.dirs=/Library/Java/JavaVirtualMachines/jdk1.8.0_101.jdk/Contents/Home/jre/lib/endorsed, sun.cpu.isalist=, sun.jnu.encoding=UTF-8, file.encoding.pkg=sun.io, file.separator=/, java.specification.name=Java Platform API Specification, java.class.version=52.0, user.country=US, connection.url=jdbc:mysql://localhost:3306/irv_project, java.home=/Library/Java/JavaVirtualMachines/jdk1.8.0_101.jdk/Contents/Home/jre, java.vm.info=mixed mode, os.version=10.12, surefire.real.class.path=/Users/aaron/Google Drive/Madison College/2016 Fall/Java/IRV_Project/target/surefire/surefirebooter8387256720586515566.jar, path.separator=:, connection.password=c4rp3d13m, java.vm.version=25.101-b13, hibernate.connection.password=c4rp3d13m, java.awt.printerjob=sun.lwawt.macosx.CPrinterJob, sun.io.unicode.encoding=UnicodeBig, awt.toolkit=sun.lwawt.macosx.LWCToolkit, hibernate.connection.username=root, socksNonProxyHosts=local|*.local|169.254/16|*.169.254/16, ftp.nonProxyHosts=local|*.local|169.254/16|*.169.254/16, user.home=/Users/aaron, java.specification.vendor=Oracle Corporation, java.library.path=/Users/aaron/Library/Java/Extensions:/Library/Java/Extensions:/Network/Library/Java/Extensions:/System/Library/Java/Extensions:/usr/lib/java:., java.vendor.url=http://java.oracle.com/, hibernate.connection.driver_class=com.mysql.jdbc.Driver, connection.username=root, java.vm.vendor=Oracle Corporation, gopherProxySet=false, hibernate.dialect=org.hibernate.dialect.MySQL5Dialect, java.runtime.name=Java(TM) SE Runtime Environment, sun.java.command=/Users/aaron/Google Drive/Madison College/2016 Fall/Java/IRV_Project/target/surefire/surefirebooter8387256720586515566.jar /Users/aaron/Google Drive/Madison College/2016 Fall/Java/IRV_Project/target/surefire/surefire3066704975073757499tmp /Users/aaron/Google Drive/Madison College/2016 Fall/Java/IRV_Project/target/surefire/surefire5547948137995112990tmp, java.class.path=/Users/aaron/Google Drive/Madison College/2016 Fall/Java/IRV_Project/target/test-classes:/Users/aaron/Google Drive/Madison College/2016 Fall/Java/IRV_Project/target/classes:/Users/aaron/.m2/repository/junit/junit/4.12/junit-4.12.jar:/Users/aaron/.m2/repository/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar:/Users/aaron/.m2/repository/javax/javaee-web-api/7.0/javaee-web-api-7.0.jar:/Users/aaron/.m2/repository/log4j/log4j/1.2.17/log4j-1.2.17.jar:/Users/aaron/.m2/repository/mysql/mysql-connector-java/5.1.39/mysql-connector-java-5.1.39.jar:/Users/aaron/.m2/repository/commons-lang/commons-lang/2.6/commons-lang-2.6.jar:/Users/aaron/.m2/repository/org/hibernate/hibernate-core/4.3.11.Final/hibernate-core-4.3.11.Final.jar:/Users/aaron/.m2/repository/org/jboss/logging/jboss-logging/3.1.3.GA/jboss-logging-3.1.3.GA.jar:/Users/aaron/.m2/repository/org/jboss/logging/jboss-logging-annotations/1.2.0.Beta1/jboss-logging-annotations-1.2.0.Beta1.jar:/Users/aaron/.m2/repository/org/jboss/spec/javax/transaction/jboss-transaction-api_1.2_spec/1.0.0.Final/jboss-transaction-api_1.2_spec-1.0.0.Final.jar:/Users/aaron/.m2/repository/dom4j/dom4j/1.6.1/dom4j-1.6.1.jar:/Users/aaron/.m2/repository/xml-apis/xml-apis/1.0.b2/xml-apis-1.0.b2.jar:/Users/aaron/.m2/repository/org/hibernate/common/hibernate-commons-annotations/4.0.5.Final/hibernate-commons-annotations-4.0.5.Final.jar:/Users/aaron/.m2/repository/org/hibernate/javax/persistence/hibernate-jpa-2.1-api/1.0.0.Final/hibernate-jpa-2.1-api-1.0.0.Final.jar:/Users/aaron/.m2/repository/org/javassist/javassist/3.18.1-GA/javassist-3.18.1-GA.jar:/Users/aaron/.m2/repository/antlr/antlr/2.7.7/antlr-2.7.7.jar:/Users/aaron/.m2/repository/org/jboss/jandex/1.1.0.Final/jandex-1.1.0.Final.jar:, hibernate.bytecode.use_reflection_optimizer=false, java.vm.specification.name=Java Virtual Machine Specification, java.vm.specification.version=1.8, sun.cpu.endian=little, sun.os.patch.level=unknown, surefire.test.class.path=/Users/aaron/Google Drive/Madison College/2016 Fall/Java/IRV_Project/target/test-classes:/Users/aaron/Google Drive/Madison College/2016 Fall/Java/IRV_Project/target/classes:/Users/aaron/.m2/repository/junit/junit/4.12/junit-4.12.jar:/Users/aaron/.m2/repository/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar:/Users/aaron/.m2/repository/javax/javaee-web-api/7.0/javaee-web-api-7.0.jar:/Users/aaron/.m2/repository/log4j/log4j/1.2.17/log4j-1.2.17.jar:/Users/aaron/.m2/repository/mysql/mysql-connector-java/5.1.39/mysql-connector-java-5.1.39.jar:/Users/aaron/.m2/repository/commons-lang/commons-lang/2.6/commons-lang-2.6.jar:/Users/aaron/.m2/repository/org/hibernate/hibernate-core/4.3.11.Final/hibernate-core-4.3.11.Final.jar:/Users/aaron/.m2/repository/org/jboss/logging/jboss-logging/3.1.3.GA/jboss-logging-3.1.3.GA.jar:/Users/aaron/.m2/repository/org/jboss/logging/jboss-logging-annotations/1.2.0.Beta1/jboss-logging-annotations-1.2.0.Beta1.jar:/Users/aaron/.m2/repository/org/jboss/spec/javax/transaction/jboss-transaction-api_1.2_spec/1.0.0.Final/jboss-transaction-api_1.2_spec-1.0.0.Final.jar:/Users/aaron/.m2/repository/dom4j/dom4j/1.6.1/dom4j-1.6.1.jar:/Users/aaron/.m2/repository/xml-apis/xml-apis/1.0.b2/xml-apis-1.0.b2.jar:/Users/aaron/.m2/repository/org/hibernate/common/hibernate-commons-annotations/4.0.5.Final/hibernate-commons-annotations-4.0.5.Final.jar:/Users/aaron/.m2/repository/org/hibernate/javax/persistence/hibernate-jpa-2.1-api/1.0.0.Final/hibernate-jpa-2.1-api-1.0.0.Final.jar:/Users/aaron/.m2/repository/org/javassist/javassist/3.18.1-GA/javassist-3.18.1-GA.jar:/Users/aaron/.m2/repository/antlr/antlr/2.7.7/antlr-2.7.7.jar:/Users/aaron/.m2/repository/org/jboss/jandex/1.1.0.Final/jandex-1.1.0.Final.jar:, java.io.tmpdir=/var/folders/g3/yyb1xy3j51j98211p7tdl37m0000gn/T/, java.vendor.url.bug=http://bugreport.sun.com/bugreport/, os.arch=x86_64, java.awt.graphicsenv=sun.awt.CGraphicsEnvironment, java.ext.dirs=/Users/aaron/Library/Java/Extensions:/Library/Java/JavaVirtualMachines/jdk1.8.0_101.jdk/Contents/Home/jre/lib/ext:/Library/Java/Extensions:/Network/Library/Java/Extensions:/System/Library/Java/Extensions:/usr/lib/java, user.dir=/Users/aaron/Google Drive/Madison College/2016 Fall/Java/IRV_Project, line.separator=
, java.vm.name=Java HotSpot(TM) 64-Bit Server VM, basedir=/Users/aaron/Google Drive/Madison College/2016 Fall/Java/IRV_Project, file.encoding=UTF-8, java.specification.version=1.8, hibernate.show_sql=true}
[2016-10-14 09:06:52,779] Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
[2016-10-14 09:06:52,781] Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
[2016-10-14 09:06:52,782] Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
[2016-10-14 09:06:52,813] Registering named strategy selector [org.hibernate.dialect.Dialect] : [MySQL5] -> [org.hibernate.dialect.MySQL5Dialect] (replacing [org.hibernate.dialect.MySQL5Dialect])
[2016-10-14 09:06:52,813] Registering named strategy selector [org.hibernate.dialect.Dialect] : [MySQL5InnoDB] -> [org.hibernate.dialect.MySQL5InnoDBDialect] (replacing [org.hibernate.dialect.MySQL5InnoDBDialect])
[2016-10-14 09:06:52,890] Overriding existing service binding [org.hibernate.secure.spi.JaccService]
[2016-10-14 09:06:52,891] Preparing to build session factory with filters : {}
[2016-10-14 09:06:52,898] HHH000402: Using Hibernate built-in connection pool (not for production use!)
[2016-10-14 09:06:52,914] HHH000401: using driver [com.mysql.jdbc.Driver] at URL [jdbc:mysql://localhost:3306/irv_project]
[2016-10-14 09:06:52,915] HHH000046: Connection properties: {user=root, password=c4rp3d13m}
[2016-10-14 09:06:52,915] HHH000006: Autocommit mode: false
[2016-10-14 09:06:52,919] HHH000115: Hibernate connection pool size: 20 (min=1)
[2016-10-14 09:06:52,919] Initializing Connection pool with 1 Connections
[2016-10-14 09:06:53,325] Database ->
       name : MySQL
    version : 5.7.15
      major : 5
      minor : 7
[2016-10-14 09:06:53,325] Driver ->
       name : MySQL Connector Java
    version : mysql-connector-java-5.1.39 ( Revision: 3289a357af6d09ecc1a10fd3c26e95183e5790ad )
      major : 5
      minor : 1
[2016-10-14 09:06:53,326] JDBC version : 4.0
[2016-10-14 09:06:53,329] Unexpected error trying to gauge level of JDBC REF_CURSOR support : null
[2016-10-14 09:06:53,360] HHH000400: Using dialect: org.hibernate.dialect.MySQL5Dialect
[2016-10-14 09:06:53,441] Processing hbm.xml files
[2016-10-14 09:06:53,441] Process annotated classes
[2016-10-14 09:06:53,447] Binding entity from annotated class: com.irvingmichael.irv.entity.Choice
[2016-10-14 09:06:53,481] Binding column: Ejb3DiscriminatorColumn{logicalColumnName'DTYPE', discriminatorTypeName='string'}
[2016-10-14 09:06:53,484] No value specified for 'javax.persistence.sharedCache.mode'; using UNSPECIFIED
[2016-10-14 09:06:53,497] Import with entity name Choice
[2016-10-14 09:06:53,500] Bind entity com.irvingmichael.irv.entity.Choice on table Choices
[2016-10-14 09:06:53,530] Binding column: Ejb3Column{table=org.hibernate.mapping.Table(Choices), mappingColumn=choiceid, insertable=true, updatable=true, unique=false}
[2016-10-14 09:06:53,543] MetadataSourceProcessor property id with lazy=false
[2016-10-14 09:06:53,550] Attempting to locate auto-apply AttributeConverter for property [com.irvingmichael.irv.entity.Choice:id]
[2016-10-14 09:06:53,552] building SimpleValue for id
[2016-10-14 09:06:53,555] Building property id
[2016-10-14 09:06:53,563] Binding column: Ejb3Column{table=org.hibernate.mapping.Table(Choices), mappingColumn=description, insertable=true, updatable=true, unique=false}
[2016-10-14 09:06:53,564] MetadataSourceProcessor property description with lazy=false
[2016-10-14 09:06:53,564] Attempting to locate auto-apply AttributeConverter for property [com.irvingmichael.irv.entity.Choice:description]
[2016-10-14 09:06:53,564] building SimpleValue for description
[2016-10-14 09:06:53,565] Building property description
[2016-10-14 09:06:53,565] Binding column: Ejb3Column{table=org.hibernate.mapping.Table(Choices), mappingColumn=name, insertable=true, updatable=true, unique=false}
[2016-10-14 09:06:53,565] MetadataSourceProcessor property name with lazy=false
[2016-10-14 09:06:53,566] Attempting to locate auto-apply AttributeConverter for property [com.irvingmichael.irv.entity.Choice:name]
[2016-10-14 09:06:53,566] building SimpleValue for name
[2016-10-14 09:06:53,566] Building property name
[2016-10-14 09:06:53,567] Binding column: Ejb3Column{table=org.hibernate.mapping.Table(Choices), mappingColumn=pollid, insertable=true, updatable=true, unique=false}
[2016-10-14 09:06:53,567] MetadataSourceProcessor property pollId with lazy=false
[2016-10-14 09:06:53,567] Attempting to locate auto-apply AttributeConverter for property [com.irvingmichael.irv.entity.Choice:pollId]
[2016-10-14 09:06:53,568] building SimpleValue for pollId
[2016-10-14 09:06:53,568] Building property pollId
[2016-10-14 09:06:53,570] Binding entity from annotated class: com.irvingmichael.irv.entity.Vote
[2016-10-14 09:06:53,571] Binding column: Ejb3DiscriminatorColumn{logicalColumnName'DTYPE', discriminatorTypeName='string'}
